"","api","chci","alternative","charter","lausd","lacounty","english","black","asian","latino","white","elep","highp","poverty"
"2735",666,110.1,1,0,1,1,20,23,0,77,0,0,100,67
"2736",534,98.2,1,0,1,1,26,0,0,99,1,0,100,63
"2737",455.5,96,1,0,1,1,29,1,2,95,0,0,100,73
"2738",524.5,106.6,1,0,1,1,28,9,0,88,3,0,96,82
"2739",674.5,109.5,0,0,1,1,16,2,0,95,1,0,100,72
"2740",510,91.1,1,0,1,1,30,19,0,80,1,0,95,82
"2741",626,118.1,1,0,1,1,12,4,1,85,10,0,100,73
"2742",657.5,123.6,1,0,1,1,19,14,0,71,13,0,100,67
"2743",641.5,116.3,1,0,1,1,21,4,0,71,19,0,100,44
"2744",698,108.2,0,0,1,1,21,1,0,98,1,0,100,80
"2745",658,101.2,0,0,1,1,31,2,4,89,1,0,100,100
"2746",533,97.4,1,0,1,1,27,4,0,85,10,0,100,74
"2747",409.5,103.6,1,0,1,1,20,27,0,73,0,0,100,60
"2748",728,119.6,0,0,1,1,14,8,2,81,7,0,100,86
"2749",775.5,120.1,0,0,1,1,10,20,0,71,8,26,0,77
"2750",810,132.9,0,0,1,1,15,34,2,59,3,78,0,71
"2751",561,109.6,1,0,1,1,18,21,2,72,3,0,100,45
"2752",518.5,102,1,0,1,1,32,2,0,95,3,0,100,75
"2753",553.5,95.3,1,0,1,1,37,5,0,91,4,0,100,59
"2754",583.5,102.5,1,0,1,1,21,0,1,92,6,0,100,78
"2755",NA,80,1,0,1,1,50,25,0,50,25,0,100,0
"2756",450.5,106.2,1,0,1,1,33,0,0,95,5,0,100,52
"2757",518.5,101.9,1,0,1,1,26,6,1,88,4,0,100,64
"2758",685.5,99.4,1,0,1,1,35,7,0,92,0,0,100,80
"2759",695,111.9,0,0,1,1,23,6,3,84,5,0,100,73
"2760",504,96.5,1,0,1,1,43,0,0,100,0,0,100,84
"2761",561.5,101.1,1,0,1,1,33,2,1,89,3,0,100,68
"2762",588,109.2,1,0,1,1,13,20,1,71,6,0,100,66
"2763",683,132.5,0,0,1,1,8,14,3,53,3,0,100,63
"2764",442,101,1,0,1,1,25,2,1,93,2,0,100,46
"2765",493,115.4,1,0,1,1,24,8,2,69,19,0,100,75
"2766",893,130.6,1,0,1,1,63,3,3,71,13,0,100,65
"2767",887,121.7,1,0,1,1,77,10,4,79,1,0,51,77
"2768",442,113.1,1,0,1,1,18,4,2,81,7,0,100,79
"2769",501,100,1,0,1,1,13,6,0,88,4,0,100,62
"2770",717.5,136.6,0,0,1,1,10,9,10,55,21,0,100,56
"2771",830,152.3,0,0,1,1,12,5,9,39,44,39,27,64
"2772",608,122.3,1,0,1,1,15,7,6,82,5,0,100,71
"2773",798.5,131.8,0,0,1,1,15,5,13,63,15,0,100,67
"2774",637.5,107.7,1,0,1,1,16,11,1,85,3,0,100,75
"2775",483.5,104.5,1,0,1,1,22,60,0,40,0,0,100,75
"2776",539.5,92.1,1,0,1,1,35,11,0,89,0,0,100,66
"2777",613.5,105.5,1,0,1,1,36,0,0,100,0,0,100,70
"2778",579.5,107.9,1,0,1,1,27,0,0,100,0,0,100,88
"2779",558,120.4,0,0,1,1,8,72,0,28,0,0,100,61
"2780",633,129.9,1,0,1,1,12,15,2,60,23,0,100,67
"2781",505,124.3,1,0,1,1,8,17,1,64,4,0,100,55
"2782",571.5,110.8,1,0,1,1,15,1,1,92,5,0,100,64
"2783",410.5,109.3,1,0,1,1,21,7,0,91,1,0,100,62
"2784",618,116.3,0,0,1,1,16,50,1,48,1,0,100,63
"2785",623,124,1,0,1,1,19,23,3,71,3,0,100,65
"2786",774.5,147.5,0,0,1,1,7,1,7,59,10,0,63,66
"2787",836,160.1,0,0,1,1,3,8,13,27,47,0,100,20
"2788",471,108.3,1,0,1,1,37,0,0,100,0,0,100,92
"2789",902.5,169.6,0,0,1,1,1,14,24,30,29,0,49,51
"2790",821,118.4,0,0,1,1,7,6,26,57,2,0,100,100
"2791",881,128.7,0,0,1,1,14,0,1,90,6,58,0,100
"2792",751.5,133.2,0,0,1,1,12,16,17,55,8,0,100,75
"2793",749.5,108.7,0,0,1,1,17,2,2,91,2,0,100,100
"2794",789.5,122.2,0,0,1,1,2,51,0,49,0,0,100,84
"2795",702.5,110.4,0,0,1,1,16,1,3,90,1,0,100,73
"2796",602.5,99,0,0,1,1,32,10,0,90,0,0,100,68
"2797",893.5,165.6,0,0,1,1,2,6,13,34,40,20,42,49
"2798",637,114.6,0,0,1,1,16,22,4,70,1,0,100,68
"2799",712,107.6,0,0,1,1,18,1,0,98,1,0,100,100
"2800",881,169.6,0,1,1,1,3,4,17,39,28,0,100,41
"2801",705.5,122.2,0,0,1,1,16,4,2,61,30,0,100,74
"2802",734.5,139.1,0,0,1,1,8,27,4,52,16,0,100,57
"2803",757.5,127.7,0,0,1,1,13,11,3,69,13,0,100,71
"2804",662,102.4,0,0,1,1,23,1,0,99,0,0,100,100
"2805",595,96.5,0,0,1,1,35,9,0,91,0,0,100,100
"2806",612,98,0,0,1,1,26,17,0,82,1,0,100,100
"2807",690,106.5,0,0,1,1,20,0,25,74,0,0,100,100
"2808",531,106,0,1,1,1,21,43,0,54,1,0,100,78
"2809",645.5,111.6,0,0,1,1,25,10,6,81,1,0,100,69
"2810",610,106.5,0,0,1,1,30,18,0,81,1,0,100,76
"2811",748,130.5,0,0,1,1,14,2,10,62,12,0,100,67
"2812",841.5,132.4,1,0,1,1,34,7,6,52,30,0,87,62
"2813",690.5,107.8,0,0,1,1,22,5,2,86,3,0,100,100
"2814",701.5,126.2,0,0,1,1,11,20,3,62,5,0,100,61
"2815",774,127.7,0,0,1,1,13,4,7,70,16,0,100,73
"2816",503.5,97.7,1,0,1,1,38,0,0,99,0,0,88,100
"2817",750,121.7,0,0,1,1,16,7,4,74,12,0,100,64
"2818",572.5,101.4,0,0,1,1,27,0,0,100,0,0,100,100
"2819",673.5,103.6,0,0,1,1,19,1,0,97,1,0,100,100
"2820",716.5,121,0,0,1,1,7,7,2,70,18,0,100,57
"2821",701,111.6,0,0,1,1,19,1,0,99,0,0,100,89
"2822",693,110.8,0,0,1,1,16,4,0,94,2,0,100,72
"2823",788.5,152.5,0,0,1,1,8,12,7,34,42,0,100,60
"2824",748.5,133,0,0,1,1,9,22,8,58,9,0,100,78
"2825",764.5,133.1,0,0,1,1,16,5,14,62,11,0,100,100
"2826",729.5,121.7,0,0,1,1,13,9,7,69,13,0,100,60
"2827",747,131.5,0,0,1,1,11,3,4,57,32,0,100,67
"2828",585,115.9,0,0,1,1,17,52,0,46,0,0,100,82
"2829",703,146,0,0,1,1,2,72,2,16,7,0,100,47
"2830",761,126.6,1,0,1,1,72,13,7,72,3,0,100,67
"2831",650.5,111.2,0,0,1,1,16,1,4,93,1,0,100,76
"2832",718,128.1,0,0,1,1,11,3,3,78,10,0,100,60
"2833",844.5,125.6,0,0,1,1,2,1,9,80,7,0,100,100
"2834",NA,109,1,0,1,1,24,34,1,32,29,0,100,16
"2835",522.5,104.2,1,0,1,1,37,26,0,74,0,0,100,66
"2836",857,178,0,1,1,1,3,15,9,24,50,0,100,34
"2837",389,112.6,1,0,1,1,28,30,1,63,4,0,88,74
"2838",624,119.1,1,0,1,1,15,17,1,72,8,1,85,47
"2839",704,105.4,0,1,1,1,21,3,1,95,1,0,41,90
"2840",394.5,108.6,1,0,1,1,26,23,0,69,6,0,66,77
"2841",822,117.9,0,0,1,1,37,2,23,75,0,86,0,100
"2842",766.5,119.3,0,0,1,1,40,0,2,92,3,82,0,100
"2843",736.5,110.7,0,0,1,1,42,2,6,87,2,100,0,100
"2844",835.5,130.8,0,0,1,1,19,1,2,87,3,91,0,100
"2845",776.5,104.8,0,0,1,1,35,17,0,82,1,100,0,100
"2846",814.5,158.4,0,0,1,1,4,86,0,13,1,100,0,70
"2847",832.5,125.1,0,0,1,1,20,21,3,68,1,100,0,100
"2848",808.5,130.6,0,0,1,1,38,4,2,80,8,100,0,100
"2849",856,158.8,0,0,1,1,16,9,18,42,23,100,0,55
"2850",695,125.3,0,0,1,1,18,49,0,51,0,100,0,100
"2851",797,109.4,0,0,1,1,33,1,2,95,0,93,0,100
"2852",743.5,144.8,0,0,1,1,3,88,1,8,0,81,0,78
"2853",809,115,0,0,1,1,16,3,0,93,2,79,0,100
"2854",888,157.1,0,0,1,1,10,4,5,43,46,100,0,56
"2855",765.5,114,0,0,1,1,39,-1,3,95,1,100,0,100
"2856",750.5,111.2,0,0,1,1,45,15,2,80,2,100,0,74
"2857",779,116.9,0,0,1,1,26,1,1,92,3,100,0,95
"2858",757.5,99.5,0,0,1,1,43,4,0,96,0,100,0,94
"2859",794.5,131.4,0,0,1,1,25,1,4,74,7,80,0,74
"2860",807,133.3,0,0,1,1,12,64,1,35,0,81,0,99
"2861",866,144.9,0,0,1,1,2,78,1,19,0,100,0,71
"2862",818,126.5,0,0,1,1,17,8,1,84,4,86,0,100
"2863",771,105.4,0,0,1,1,26,10,1,85,3,85,0,99
"2864",782.5,113.1,0,0,1,1,38,4,2,86,5,100,0,99
"2865",751,121.8,0,0,1,1,31,3,1,94,1,100,0,85
"2866",928.5,178.5,0,0,1,1,5,8,21,25,39,100,0,22
"2867",895.5,132.7,0,0,1,1,23,5,3,64,28,100,0,61
"2868",722.5,95.1,0,0,1,1,36,1,0,99,0,100,0,100
"2869",832.5,123.5,0,0,1,1,26,3,5,80,11,100,0,100
"2870",738.5,119.6,0,0,1,1,45,8,10,74,4,100,0,100
"2871",804.5,136.7,0,0,1,1,14,11,4,46,5,100,0,73
"2872",849.5,129,0,0,1,1,19,8,8,71,11,100,0,100
"2873",753,129.7,0,0,1,1,21,23,3,64,5,100,0,79
"2874",745,110.8,0,0,1,1,41,0,0,99,0,83,0,100
"2875",844.5,143,0,0,1,1,21,22,11,53,10,100,0,79
"2876",700,114.4,0,0,1,1,44,1,2,97,0,100,0,100
"2877",794,116.9,0,0,1,1,17,2,0,90,3,100,0,87
"2878",784.5,156.4,0,0,1,1,3,90,1,5,1,100,0,72
"2879",883.5,152.1,0,0,1,1,20,11,18,62,7,100,0,100
"2880",785.5,122.6,0,0,1,1,35,7,4,78,9,100,0,87
"2881",822.5,109.3,0,0,1,1,23,1,0,99,0,62,0,84
"2882",850,135.4,0,0,1,1,14,1,0,98,1,100,0,100
"2883",769.5,130.4,0,0,1,1,22,1,2,88,3,88,0,100
"2884",740,111.1,0,0,1,1,33,19,0,80,0,100,0,100
"2885",865,150.9,0,0,1,1,29,11,5,59,22,100,0,99
"2886",810,118,0,0,1,1,46,1,2,87,5,100,0,89
"2887",722,117.1,0,0,1,1,30,3,1,92,2,83,0,75
"2888",772.5,117.3,0,0,1,1,23,14,2,81,3,100,0,100
"2889",865.5,138.4,0,0,1,1,41,3,36,54,1,100,0,100
"2890",882.5,178.1,0,1,1,1,4,12,6,16,62,100,0,21
"2891",845.5,158.5,0,0,1,1,12,9,12,50,20,100,0,55
"2892",806,146.5,0,0,1,1,12,15,7,47,26,100,0,62
"2893",734,114.7,0,0,1,1,42,1,0,98,1,100,0,100
"2894",895.5,183.1,0,0,1,1,12,16,5,15,61,100,0,26
"2895",755.5,109,0,0,1,1,43,3,2,89,3,100,0,100
"2896",818.5,122.9,0,0,1,1,37,3,7,81,5,100,0,100
"2897",803.5,129.9,0,0,1,1,22,1,6,85,3,100,0,100
"2898",974.5,192,0,1,1,1,1,6,7,7,77,100,0,1
"2899",861,140.2,0,0,1,1,23,7,7,56,22,100,0,74
"2900",837.5,149.7,0,0,1,1,9,9,3,45,4,63,0,55
"2901",942.5,195.5,0,1,1,1,4,4,8,8,78,100,0,8
"2902",851.5,137.5,0,0,1,1,8,6,2,57,3,100,0,70
"2903",797.5,145,0,0,1,1,19,46,10,32,10,88,0,68
"2904",863,131.6,0,0,1,1,44,5,71,22,2,100,0,100
"2905",897.5,173.5,0,0,1,1,12,18,7,32,41,100,0,32
"2906",802.5,134.5,0,0,1,1,20,10,1,72,3,100,0,84
"2907",779.5,129.1,0,0,1,1,8,69,0,28,0,100,0,100
"2908",861.5,144.9,0,0,1,1,17,7,3,52,32,100,0,65
"2909",877,122.7,0,0,1,1,22,16,15,65,1,100,0,79
"2910",802,122.2,0,0,1,1,38,10,11,67,9,94,0,71
"2911",761,124,0,0,1,1,47,1,5,88,2,100,0,100
"2912",842,149.2,0,0,1,1,12,12,11,42,26,100,0,53
"2913",845,141.5,0,0,1,1,19,6,1,56,32,78,0,73
"2914",781,116.6,0,0,1,1,36,14,0,85,1,100,0,100
"2915",787,146.3,0,0,1,1,3,90,0,9,1,100,0,75
"2916",813,121.7,0,0,1,1,19,2,10,88,0,100,0,100
"2917",852.5,140.4,0,0,1,1,12,3,2,90,2,79,0,100
"2918",955,197.1,0,0,1,1,12,10,41,18,26,100,0,23
"2919",919,175.9,0,0,1,1,5,17,11,19,49,100,0,21
"2920",782.5,112.1,0,0,1,1,45,3,1,91,3,100,0,88
"2921",835.5,115.9,0,0,1,1,37,3,1,86,8,100,0,91
"2922",930.5,179.9,0,1,1,1,8,7,7,26,57,100,0,32
"2923",679.5,115.9,0,0,1,1,25,59,0,40,0,100,0,66
"2924",853,127.2,0,0,1,1,33,7,9,70,1,100,0,83
"2925",733.5,107.1,0,0,1,1,33,27,0,73,0,100,0,100
"2926",751.5,114.7,0,0,1,1,34,0,0,97,3,100,0,100
"2927",787,110.9,0,0,1,1,31,5,2,88,3,100,0,100
"2928",834.5,176.5,0,0,1,1,0,81,2,4,11,95,0,44
"2929",827.5,136.3,0,0,1,1,15,51,1,46,2,100,0,84
"2930",840,145.7,0,0,1,1,2,5,4,59,27,90,0,44
"2931",730,102.1,0,0,1,1,32,1,0,99,0,79,0,100
"2932",854,157,0,0,1,1,8,1,6,58,18,82,0,51
"2933",853.5,143.5,0,0,1,1,15,6,2,73,14,100,0,73
"2934",890.5,172.4,0,0,1,1,6,6,11,38,35,100,0,35
"2935",807,131.6,0,0,1,1,34,3,5,84,1,100,0,100
"2936",849,161.8,0,1,1,1,11,4,11,48,30,100,0,44
"2937",812.5,144.4,0,0,1,1,16,18,10,44,1,100,0,62
"2938",908,165.2,0,0,1,1,8,2,5,53,10,82,0,64
"2939",839.5,135.3,0,0,1,1,28,14,17,63,3,100,0,76
"2940",899,175.9,0,1,1,1,7,11,5,18,64,100,0,23
"2941",828.5,138.3,0,0,1,1,9,6,12,57,3,100,0,69
"2942",793.5,124,0,0,1,1,17,7,3,81,2,100,0,100
"2943",878,131.8,0,0,1,1,21,0,20,70,2,83,0,83
"2944",677,133.1,0,0,1,1,10,74,0,24,0,100,0,85
"2945",817.5,115.4,0,0,1,1,41,1,1,97,1,100,0,83
"2946",881,166.4,0,0,1,1,10,2,11,50,17,75,0,57
"2947",742.5,109.7,0,0,1,1,41,1,0,99,0,100,0,100
"2948",751,116.3,0,0,1,1,40,1,1,96,2,100,0,100
"2949",900,172.1,0,1,1,1,10,5,6,34,50,100,0,33
"2950",821,120.3,0,0,1,1,25,0,2,98,0,83,0,100
"2951",722,110.7,0,0,1,1,27,1,0,98,1,31,40,100
"2952",822,131.4,0,0,1,1,17,0,4,83,8,85,0,98
"2953",826,151.2,0,0,1,1,24,9,4,51,34,100,0,63
"2954",946,181.1,0,1,1,1,3,9,7,24,55,100,0,28
"2955",797.5,131.3,0,0,1,1,31,5,2,67,24,100,0,100
"2956",833,112.3,0,0,1,1,17,15,5,70,8,100,0,84
"2957",712.5,121.5,0,0,1,1,35,1,0,98,0,100,0,99
"2958",753.5,105.7,0,0,1,1,30,0,0,98,1,82,0,100
"2959",818.5,116.5,0,0,1,1,33,1,1,94,3,100,0,91
"2960",958.5,208.2,0,0,1,1,4,4,20,4,70,100,0,9
"2961",712.5,119.6,0,0,1,1,39,0,5,93,1,100,0,100
"2962",811.5,117.3,0,1,1,1,24,8,1,88,1,100,0,89
"2963",752.5,107.3,0,0,1,1,51,3,1,94,2,100,0,100
"2964",819.5,106,0,0,1,1,21,7,3,85,2,100,0,100
"2965",746.5,140.9,0,0,1,1,5,79,2,15,0,100,0,100
"2966",704,118.1,0,0,1,1,24,46,0,54,0,100,0,100
"2967",684.5,110,0,0,1,1,42,20,0,80,0,100,0,82
"2968",749,113.3,0,0,1,1,32,23,0,77,0,100,0,81
"2969",745.5,104.6,0,0,1,1,41,3,0,96,1,100,0,100
"2970",750,116.5,0,0,1,1,32,1,0,99,0,80,0,100
"2971",744,103.4,0,0,1,1,33,1,4,92,0,83,0,100
"2972",811.5,104.9,0,0,1,1,31,1,0,99,0,80,0,100
"2973",784.5,106.6,0,0,1,1,37,1,0,99,0,81,0,100
"2974",692.5,103.2,0,0,1,1,42,8,0,92,0,100,0,84
"2975",634.5,126.1,0,0,1,1,7,69,0,28,2,100,0,87
"2976",796.5,117.4,0,0,1,1,32,1,0,99,0,100,0,100
"2977",915,180.1,0,0,1,1,9,3,11,29,52,100,0,37
"2978",773,109.7,0,0,1,1,30,2,1,95,1,100,0,73
"2979",831,118.6,0,0,1,1,34,4,5,81,7,100,0,100
"2980",799,116.7,0,0,1,1,31,1,7,80,7,100,0,100
"2981",796,112.1,0,0,1,1,45,6,3,88,1,100,0,100
"2982",867.5,164.2,0,0,1,1,26,6,5,22,67,85,0,53
"2983",819,114.9,0,0,1,1,21,3,3,90,1,80,0,100
"2984",794.5,118,0,0,1,1,35,1,17,81,0,100,0,100
"2985",771.5,120.1,0,0,1,1,39,7,2,80,7,100,0,100
"2986",880.5,155.6,0,1,1,1,10,8,13,44,30,100,0,52
"2987",745.5,109.6,0,0,1,1,52,0,2,95,0,81,0,91
"2988",834,134.3,0,0,1,1,20,2,8,71,8,100,0,76
"2989",745.5,119.5,0,0,1,1,17,5,3,90,2,56,0,100
"2990",824,138.6,0,0,1,1,13,1,2,82,7,79,0,79
"2991",768,117.3,0,0,1,1,34,1,0,95,2,100,0,100
"2992",721.5,106.7,0,0,1,1,44,3,0,96,0,81,0,100
"2993",833,145.1,0,0,1,1,16,6,7,58,23,100,0,71
"2994",790,111.9,0,0,1,1,43,8,2,83,6,100,0,82
"2995",786,123.7,0,0,1,1,36,6,6,69,16,84,0,100
"2996",722.5,108.8,0,0,1,1,34,31,0,69,0,100,0,100
"2997",768.5,115.3,0,0,1,1,29,1,0,96,2,100,0,100
"2998",749.5,123.6,0,0,1,1,52,-1,20,80,0,100,0,100
"2999",831,103.7,0,0,1,1,33,1,0,97,2,100,0,89
"3000",784,103.9,0,0,1,1,32,1,0,99,0,100,0,100
"3001",832.5,128.9,0,0,1,1,19,6,8,75,4,100,0,84
"3002",869.5,158.8,0,1,1,1,20,13,9,36,32,100,0,48
"3003",755,105.8,0,0,1,1,31,1,0,99,0,80,0,100
"3004",916.5,188.6,0,0,1,1,15,11,52,10,25,100,0,17
"3005",818,123.2,0,0,1,1,31,9,4,81,3,100,0,100
"3006",839,127.9,0,0,1,1,18,3,2,87,6,100,0,74
"3007",701,106.6,0,0,1,1,40,0,1,99,0,82,0,99
"3008",704,107.2,0,0,1,1,43,4,3,89,3,100,0,90
"3009",835.5,139.6,0,0,1,1,15,4,3,72,16,100,0,67
"3010",824.5,101.1,0,0,1,1,26,3,0,96,0,100,0,86
"3011",907.5,167.4,0,1,1,1,4,5,15,15,61,100,0,24
"3012",772,116.9,0,0,1,1,46,4,3,85,5,100,0,100
"3013",788.5,112.3,0,0,1,1,26,0,0,99,0,100,0,100
"3014",817,121.8,0,0,1,1,27,1,1,95,2,100,0,82
"3015",699.5,113.9,0,0,1,1,33,47,0,53,0,100,0,100
"3016",746.5,116,0,0,1,1,33,2,8,88,2,100,0,100
"3017",815,110.8,0,0,1,1,42,2,11,86,0,100,0,100
"3018",701,99.3,0,0,1,1,32,14,4,82,0,83,0,100
"3019",685.5,103,0,0,1,1,40,7,0,93,0,100,0,86
"3020",799.5,108.2,0,0,1,1,62,0,2,97,0,100,0,92
"3021",798,118,0,0,1,1,29,2,0,97,1,100,0,80
"3022",757,111.1,0,0,1,1,40,1,0,99,0,100,0,100
"3023",733.5,115.2,0,0,1,1,31,2,2,95,1,82,0,100
"3024",687,114.9,0,0,1,1,33,38,0,62,0,100,0,100
"3025",947,191,0,0,1,1,3,5,16,15,60,100,0,13
"3026",897.5,171.2,0,1,1,1,1,5,11,29,46,100,0,34
"3027",953,210.7,0,1,1,1,2,4,11,6,77,100,0,5
"3028",885,178.1,0,0,1,1,5,32,8,27,29,100,0,27
"3029",907,162.2,0,0,1,1,11,9,8,46,31,100,0,48
"3030",810.5,114,0,0,1,1,44,2,1,83,13,100,0,100
"3031",858.5,144.2,0,1,1,1,12,11,6,55,19,100,0,52
"3032",641,120.2,0,0,1,1,16,67,0,33,0,100,0,99
"3033",957,205.9,0,0,1,1,3,-1,6,5,87,100,0,6
"3034",739.5,99.8,0,0,1,1,49,2,0,96,1,100,0,100
"3035",810,128.2,0,0,1,1,28,9,5,77,6,100,0,100
"3036",776.5,131.8,0,0,1,1,35,5,3,84,3,100,0,81
"3037",737.5,119.4,0,0,1,1,24,-1,3,94,1,79,0,100
"3038",772.5,142.3,0,0,1,1,18,14,5,49,28,41,0,72
"3039",778.5,145.4,0,0,1,1,5,86,1,12,1,100,0,58
"3040",806.5,131.8,0,0,1,1,9,12,1,67,14,86,0,77
"3041",879.5,125.2,0,0,1,1,17,7,2,79,9,100,0,79
"3042",781.5,114.4,0,0,1,1,24,0,0,99,1,100,0,88
"3043",779.5,118.2,0,0,1,1,40,2,3,89,2,100,0,100
"3044",769,112,0,0,1,1,31,0,0,100,0,80,0,93
"3045",762.5,118.4,0,0,1,1,37,3,6,80,6,100,0,100
"3046",871,166.6,0,1,1,1,8,3,12,24,58,100,0,20
"3047",781,113.4,0,0,1,1,31,4,2,81,1,78,0,100
"3048",743.5,109.2,0,0,1,1,29,1,7,90,1,60,0,100
"3049",789,93.8,0,0,1,1,45,1,0,99,0,100,0,100
"3050",893,149.5,0,0,1,1,9,10,7,54,13,100,0,59
"3051",733,114.8,0,0,1,1,32,1,0,99,0,100,0,100
"3052",735.5,111.9,0,0,1,1,39,2,2,96,0,100,0,100
"3053",827.5,145.3,0,0,1,1,11,5,10,59,19,100,0,66
"3054",803,141.6,0,0,1,1,30,1,7,49,41,86,0,76
