"","Zip.Code","Information","Professional, Scientific, & Technical Skills","Total Employment","IT_Ratio"
"1",90001,19,77,9334,0.0102849796443111
"2",90002,0,5,3320,0.00150602409638554
"3",90003,0,33,6720,0.00491071428571429
"4",90004,224,560,10296,0.0761460761460761
"5",90005,279,327,6824,0.0888042203985932
"6",90006,77,332,9616,0.0425332778702163
"7",90007,71,240,14679,0.0211867293412358
"8",90008,111,36,6436,0.0228402734617775
"9",90009,0,0,7036,0
"10",90010,860,4559,30392,0.178303500921295
"11",90011,0,92,11296,0.00814447592067989
"12",90012,2673,808,164826,0.0211192408964605
"13",90013,298,1809,19485,0.10813446240698
"14",90014,51,1601,13417,0.123127375717373
"15",90015,633,1155,37659,0.0474786903529037
"16",90016,760,640,10722,0.130572654355531
"17",90017,1693,13874,65766,0.236702855578871
"18",90018,9,107,5487,0.021140878439949
"19",90019,49,335,8961,0.0428523602276532
"20",90020,0,141,15441,0.00913153293180493
"21",90021,0,984,29036,0.0338889654222345
"22",90022,226,191,19371,0.02152702493418
"23",90023,76,465,19028,0.0284317847382804
"24",90024,1073,3027,47867,0.085653999623958
"25",90025,3174,5657,35657,0.247665255069131
"26",90026,127,386,10240,0.05009765625
"27",90027,1708,539,26661,0.0842804095870372
"28",90028,5558,2787,33301,0.250593075283025
"29",90029,53,88,7478,0.0188553089061246
"30",90030,0,0,236,0
"31",90031,83,314,10721,0.0370301277865871
"32",90032,3,0,10450,0.000287081339712919
"33",90033,50,333,20474,0.0187066523395526
"34",90034,594,823,12118,0.116933487374154
"35",90035,3034,387,12130,0.282028029678483
"36",90036,3799,2796,30732,0.214597162566706
"37",90037,0,38,10085,0.00376797223599405
"38",90038,3894,1346,13850,0.378339350180505
"39",90039,137,295,9855,0.0438356164383562
"40",90040,223,2236,46252,0.0531652685289285
"41",90041,171,336,8704,0.0582490808823529
"42",90042,50,115,5408,0.0305103550295858
"43",90043,14,26,6562,0.00609570252971655
"44",90044,0,0,6916,0
"45",90045,2072,2467,78318,0.057956025434766
"46",90046,983,1233,18734,0.118287605423295
"47",90047,10,87,6091,0.0159251354457396
"48",90048,578,2657,36081,0.0896593775117098
"49",90049,3424,1300,19731,0.23942020171304
"50",90050,0,0,33,0
"51",90051,0,0,110,0
"52",90052,0,0,3139,0
"53",90053,0,0,0,0
"54",90054,0,0,166,0
"55",90055,0,0,6,0
"56",90056,80,0,2491,0.0321156162183862
"57",90057,99,408,11203,0.0452557350709631
"58",90058,34,0,38047,0.000893631560964071
"59",90059,0,0,4615,0
"60",90060,0,0,47,0
"61",90061,0,255,7126,0.03578445130508
"62",90062,4,3,3106,0.00225370251126851
"63",90063,0,90,5517,0.0163132137030995
"64",90064,6178,4460,26993,0.394102174637869
"65",90065,232,537,9492,0.081015592077539
"66",90066,1461,3472,15772,0.312769464874461
"67",90067,2740,9543,30360,0.404578392621871
"68",90068,657,477,6230,0.182022471910112
"69",90069,1037,1909,21789,0.135205837808068
"70",90070,0,0,15,0
"71",90071,0,12650,34985,0.361583535801058
"72",90072,0,0,1,0
"73",90073,0,0,4523,0
"74",90075,0,0,4,0
"75",90076,0,0,2,0
"76",90077,0,108,2483,0.0434957712444623
"77",90078,0,5,34,0.147058823529412
"78",90079,38,100,997,0.138415245737212
"79",90080,0,0,1,0
"80",90081,0,0,27,0
"81",90082,0,0,3,0
"82",90083,0,0,0,0
"83",90086,0,0,844,0
"84",90087,0,0,5,0
"85",90089,0,4,19307,0.000207178743460921
"86",90091,0,0,7,0
"87",90093,0,3,96,0.03125
"88",90094,1136,2164,5705,0.578439964943032
"89",90095,0,73,10810,0.00675300647548566
"90",90201,128,199,17496,0.0186899862825789
"91",90202,0,0,56,0
"92",90209,11,3,178,0.0786516853932584
"93",90210,634,2595,23615,0.13673512597925
"94",90211,642,1412,12777,0.160757611332864
"95",90212,506,2369,16418,0.175112681203557
"96",90213,0,0,207,0
"97",90220,0,803,31923,0.0251542774801867
"98",90221,0,77,15161,0.00507882065826792
"99",90222,0,0,3204,0
"100",90223,0,0,2,0
"101",90224,0,0,150,0
"102",90230,3017,1685,33617,0.139869708778297
"103",90231,0,0,3668,0
"104",90232,4771,3608,21923,0.382201341057337
"105",90233,0,0,5,0
"106",90239,0,0,158,0
"107",90240,21,144,5684,0.0290288529204785
"108",90241,260,288,22117,0.024777320613103
"109",90242,136,211,14251,0.024349168479405
"110",90245,5273,11426,64305,0.259684316927144
"111",90247,180,166,13956,0.0247922040699341
"112",90248,0,1883,34180,0.0550906963136337
"113",90249,0,100,10837,0.00922764602749838
"114",90250,130,463,24747,0.0239625005051117
"115",90251,0,0,88,0
"116",90254,531,489,8007,0.127388535031847
"117",90255,90,235,14752,0.0220309110629067
"118",90260,2,258,6432,0.0404228855721393
"119",90261,0,8,1346,0.00594353640416048
"120",90262,34,159,11115,0.0173639226270805
"121",90263,0,0,1603,0
"122",90264,0,0,35,0
"123",90265,279,983,8378,0.15063260921461
"124",90266,437,1979,17780,0.135883014623172
"125",90267,0,14,109,0.128440366972477
"126",90270,0,15,4286,0.00349976668222119
"127",90272,100,359,4498,0.10204535349044
"128",90274,170,916,7942,0.136741374968522
"129",90275,6,442,5630,0.0795737122557726
"130",90277,120,740,11632,0.0739339752407153
"131",90278,231,1047,13950,0.0916129032258065
"132",90280,88,609,23566,0.029576508529237
"133",90290,39,52,848,0.107311320754717
"134",90291,4585,1545,15762,0.388910036797361
"135",90292,544,2047,14497,0.178726633096503
"136",90293,23,257,1467,0.190865712338105
"137",90294,0,0,22,0
"138",90295,0,10,26,0.384615384615385
"139",90296,0,0,35,0
"140",90301,126,213,15025,0.0225623960066556
"141",90302,0,108,5001,0.0215956808638272
"142",90303,0,61,6229,0.00979290415797078
"143",90304,0,21,3804,0.0055205047318612
"144",90305,0,15,1073,0.0139794967381174
"145",90306,0,0,27,0
"146",90307,0,0,9,0
"147",90308,0,0,42,0
"148",90309,0,0,1,0
"149",90310,0,0,139,0
"150",90311,0,0,7,0
"151",90312,0,0,40,0
"152",90401,2900,3998,30108,0.229108542580045
"153",90402,124,146,1717,0.157251019219569
"154",90403,157,932,9347,0.116507970471809
"155",90404,8751,5013,31296,0.439800613496933
"156",90405,1520,2925,18740,0.237193169690502
"157",90406,0,0,149,0
"158",90407,0,0,4,0
"159",90408,0,0,8,0
"160",90409,0,0,20,0
"161",90410,0,0,52,0
"162",90501,289,2391,26989,0.0992997146985809
"163",90502,0,1626,15805,0.102878835811452
"164",90503,657,1805,33522,0.0734443052323847
"165",90504,119,390,8807,0.0577949358464857
"166",90505,131,2314,30706,0.0796261317006448
"167",90506,0,0,1904,0
"168",90507,0,0,76,0
"169",90508,0,0,1,0
"170",90509,0,88,2722,0.0323291697281411
"171",90510,0,0,59,0
"172",90601,0,150,14003,0.0107119902877955
"173",90602,0,152,9827,0.0154675892948
"174",90603,0,109,4724,0.02307366638442
"175",90604,0,18,2846,0.00632466619817287
"176",90605,6,136,8623,0.0164675866867679
"177",90606,0,107,6304,0.0169733502538071
"178",90607,0,0,159,0
"179",90608,0,0,2355,0
"180",90609,0,0,18,0
"181",90610,0,0,18,0
"182",90623,0,614,6984,0.0879152348224513
"183",90630,855,1806,22814,0.116638905934952
"184",90631,66,304,17438,0.0212180295905494
"185",90637,0,0,132,0
"186",90638,77,529,16012,0.037846615038721
"187",90639,0,0,1735,0
"188",90640,76,410,23140,0.0210025929127053
"189",90650,126,528,24342,0.0268671432092679
"190",90651,0,0,117,0
"191",90652,0,0,34,0
"192",90660,83,241,16656,0.0194524495677233
"193",90661,0,0,2,0
"194",90662,0,0,49,0
"195",90670,188,1309,53033,0.0282277072766014
"196",90671,0,0,1,0
"197",90701,0,151,9600,0.0157291666666667
"198",90702,0,0,453,0
"199",90703,1032,1198,35371,0.0630459981340646
"200",90704,0,0,2592,0
"201",90706,0,291,17291,0.0168295645133306
"202",90707,0,0,83,0
"203",90710,23,199,7698,0.0288386593920499
"204",90711,0,0,32,0
"205",90712,136,212,11730,0.0296675191815857
"206",90713,0,120,3988,0.0300902708124373
"207",90714,0,0,757,0
"208",90715,0,45,1260,0.0357142857142857
"209",90716,0,22,3906,0.00563236047107015
"210",90717,11,131,4017,0.0353497635051033
"211",90723,54,396,17698,0.0254266018759182
"212",90731,97,441,11617,0.0463114401308427
"213",90732,8,135,3256,0.0439189189189189
"214",90733,0,19,53,0.358490566037736
"215",90734,0,0,19,0
"216",90744,86,177,12363,0.0212731537652673
"217",90745,25,491,14831,0.0347919897511968
"218",90746,84,826,17693,0.0514327700220426
"219",90747,0,0,2926,0
"220",90748,0,0,588,0
"221",90749,0,36,1351,0.0266469282013323
"222",90755,40,674,12163,0.0587026227082134
"223",90801,0,55,614,0.0895765472312704
"224",90802,359,2449,32683,0.085916225560689
"225",90803,119,967,9700,0.111958762886598
"226",90804,0,519,9387,0.0552892297858741
"227",90805,0,175,14942,0.0117119528844867
"228",90806,0,1189,22251,0.0534358006381736
"229",90807,0,1083,13017,0.0831988937543213
"230",90808,249,581,12028,0.0690056534752245
"231",90809,0,0,168,0
"232",90810,279,886,15545,0.0749437118044387
"233",90813,0,466,12869,0.03621104980962
"234",90814,2,74,2260,0.0336283185840708
"235",90815,318,728,14186,0.073734667982518
"236",90822,0,0,3400,0
"237",90831,0,200,1266,0.157977883096367
"238",90840,0,0,6037,0
"239",90846,0,0,1487,0
"240",90853,0,0,12,0
"241",91001,54,380,4370,0.0993135011441648
"242",91003,0,0,102,0
"243",91006,60,1056,13805,0.080840275262586
"244",91007,93,358,13495,0.0334197851055947
"245",91008,0,0,87,0
"246",91009,0,0,24,0
"247",91010,8,122,14313,0.00908265213442325
"248",91011,85,190,5887,0.0467130966536436
"249",91012,0,0,20,0
"250",91016,204,2222,18301,0.132561062237036
"251",91017,0,9,272,0.0330882352941176
"252",91020,0,265,2914,0.0909402882635553
"253",91021,0,0,33,0
"254",91024,14,68,2559,0.0320437670965221
"255",91025,0,19,31,0.612903225806452
"256",91030,97,713,7149,0.113302559798573
"257",91031,0,0,51,0
"258",91040,0,113,3092,0.0365459249676585
"259",91041,0,0,57,0
"260",91042,67,189,4497,0.0569268401156326
"261",91043,0,0,36,0
"262",91046,0,0,69,0
"263",91066,0,0,74,0
"264",91077,0,2,21,0.0952380952380952
"265",91101,1043,3829,25084,0.194227395949609
"266",91102,0,0,159,0
"267",91103,1270,921,10931,0.200439118104474
"268",91104,39,283,5938,0.0542270124621085
"269",91105,804,1297,19807,0.106073610339779
"270",91106,140,564,8805,0.0799545712663259
"271",91107,104,1539,19646,0.0836302555227527
"272",91108,0,290,3535,0.082036775106082
"273",91109,0,0,9571,0
"274",91114,0,0,8,0
"275",91115,0,0,6,0
"276",91116,0,0,27,0
"277",91117,0,0,10,0
"278",91118,0,0,19,0
"279",91125,0,0,95,0
"280",91126,0,0,0,0
"281",91201,369,497,15665,0.0552824768592403
"282",91202,16,401,5968,0.069872654155496
"283",91203,438,3568,23498,0.170482594263342
"284",91204,96,615,15845,0.0448721994319975
"285",91205,189,517,12225,0.0577505112474438
"286",91206,28,282,13027,0.0237967298687342
"287",91207,25,92,1389,0.0842332613390929
"288",91208,13,285,4543,0.0655954215276249
"289",91209,0,11,1057,0.010406811731315
"290",91210,113,171,5607,0.0506509719992866
"291",91214,17,305,5080,0.0633858267716535
"292",91221,0,0,209,0
"293",91222,0,0,21,0
"294",91224,0,0,27,0
"295",91225,0,0,30,0
"296",91226,0,0,20,0
"297",91301,476,2123,13824,0.188006365740741
"298",91302,600,2469,17671,0.173674381755418
"299",91303,151,479,12888,0.0488826815642458
"300",91304,302,605,13780,0.0658200290275762
"301",91305,0,0,194,0
"302",91306,0,105,5462,0.0192237275723178
"303",91307,111,182,7273,0.0402859892754022
"304",91308,0,22,87,0.252873563218391
"305",91309,0,0,17,0
"306",91310,0,0,222,0
"307",91311,887,1659,35907,0.0709053944913248
"308",91313,0,0,389,0
"309",91316,132,842,9676,0.100661430343117
"310",91321,177,284,8827,0.0522261243910728
"311",91322,0,0,372,0
"312",91324,138,648,18841,0.041717530916618
"313",91325,54,171,11403,0.0197316495659037
"314",91326,42,199,4271,0.0564270662608288
"315",91327,0,9,50,0.18
"316",91328,0,0,1920,0
"317",91330,0,0,7080,0
"318",91331,175,223,14248,0.0279337450870298
"319",91333,0,0,4,0
"320",91334,0,0,15,0
"321",91335,0,200,13033,0.0153456610143482
"322",91337,0,0,20,0
"323",91340,154,463,14644,0.0421332969134116
"324",91341,0,0,150,0
"325",91342,28,281,23929,0.012913201554599
"326",91343,41,203,9767,0.0249820825227808
"327",91344,28,391,10771,0.0389007520193111
"328",91345,9,260,6276,0.042861695347355
"329",91346,0,0,2473,0
"330",91350,51,414,10679,0.0435434029403502
"331",91351,163,287,8378,0.053712103127238
"332",91352,53,414,19578,0.0238533047297988
"333",91353,0,0,195,0
"334",91354,25,197,2105,0.105463182897862
"335",91355,574,3490,56410,0.0720439638361993
"336",91356,145,987,13513,0.0837711833049656
"337",91357,0,24,276,0.0869565217391304
"338",91361,214,2160,15320,0.154960835509138
"339",91362,257,2062,21433,0.108197639154575
"340",91364,278,1671,18258,0.10674772702377
"341",91365,0,0,261,0
"342",91367,919,5298,40491,0.153540292904596
"343",91372,0,0,71,0
"344",91376,0,2,81,0.0246913580246914
"345",91380,0,0,257,0
"346",91381,27,238,4765,0.055613850996852
"347",91382,0,0,19,0
"348",91383,0,0,1183,0
"349",91384,5,77,2227,0.0368208352043107
"350",91385,0,0,10,0
"351",91386,0,0,38,0
"352",91387,8,114,2569,0.0474892954456987
"353",91390,24,110,1518,0.0882740447957839
"354",91392,0,0,276,0
"355",91393,0,0,102,0
"356",91394,0,0,30,0
"357",91395,0,0,5,0
"358",91396,0,0,4,0
"359",91401,104,312,9984,0.0416666666666667
"360",91402,87,131,14984,0.0145488521089162
"361",91403,813,2138,15186,0.194323719215066
"362",91404,0,0,32,0
"363",91405,946,140,16769,0.0647623591150337
"364",91406,581,978,27969,0.0557402838857306
"365",91407,0,0,90,0
"366",91408,0,0,64,0
"367",91409,0,4,475,0.00842105263157895
"368",91410,0,0,82,0
"369",91411,359,773,9547,0.118571278935791
"370",91412,0,0,151,0
"371",91413,0,15,173,0.0867052023121387
"372",91416,0,4,29,0.137931034482759
"373",91423,456,1274,12497,0.138433223973754
"374",91426,0,0,57,0
"375",91436,1875,3594,18744,0.291773367477593
"376",91501,49,63,2392,0.0468227424749164
"377",91502,1701,1128,21706,0.130332626923431
"378",91503,0,16,273,0.0586080586080586
"379",91504,66341,865,81882,0.820766468820986
"380",91505,7067,7965,34365,0.437421795431398
"381",91506,411,869,14478,0.0884100013814063
"382",91507,0,0,19,0
"383",91510,0,0,750,0
"384",91521,5009,920,8179,0.724905245139993
"385",91522,0,0,2488,0
"386",91523,0,0,49,0
"387",91601,872,753,10822,0.150157087414526
"388",91602,340,434,5535,0.139837398373984
"389",91603,0,0,175,0
"390",91604,621,1026,12401,0.132811870010483
"391",91605,81,366,17704,0.0252485314053321
"392",91606,134,496,8453,0.0745297527505028
"393",91607,380,440,5599,0.146454724057867
"394",91608,14012,145,17021,0.831737265730568
"395",91609,0,0,18,0
"396",91610,0,0,70,0
"397",91614,0,0,33,0
"398",91615,0,0,146,0
"399",91616,0,0,1,0
"400",91617,0,0,6,0
"401",91702,138,388,17455,0.0301346319106273
"402",91706,603,709,35289,0.0371787242483493
"403",91709,0,474,15094,0.0314032065721479
"404",91710,89,1335,46378,0.0307042132045366
"405",91711,38,800,14899,0.0562453855963488
"406",91714,0,0,77,0
"407",91715,0,17,1464,0.0116120218579235
"408",91716,0,0,1455,0
"409",91722,0,198,8112,0.0244082840236686
"410",91723,91,273,8068,0.0451165096678235
"411",91724,0,510,7052,0.0723199092456041
"412",91731,216,428,19170,0.0335941575378195
"413",91732,41,91,7079,0.0186467015115129
"414",91733,51,482,20288,0.0262716876971609
"415",91734,0,0,970,0
"416",91740,100,854,12143,0.0785637816025694
"417",91741,14,223,5525,0.04289592760181
"418",91744,87,248,13548,0.0247268969589607
"419",91745,255,574,16704,0.0496288314176245
"420",91746,0,519,19574,0.0265147644834985
"421",91747,0,0,472,0
"422",91748,304,902,31908,0.0377961639714178
"423",91749,0,0,628,0
"424",91750,70,367,12164,0.0359256823413351
"425",91754,252,1312,20868,0.0749472877132452
"426",91755,4,167,4610,0.0370932754880694
"427",91759,0,2,91,0.021978021978022
"428",91765,53,1275,19081,0.0695980294533829
"429",91766,401,304,16700,0.0422155688622754
"430",91767,0,436,13900,0.0313669064748201
"431",91768,0,355,19582,0.0181288938821367
"432",91769,0,0,1265,0
"433",91770,93,348,17962,0.024551831644583
"434",91773,1509,899,19159,0.125685056631348
"435",91775,9,96,3074,0.0341574495770982
"436",91776,91,1017,12821,0.0864207160127915
"437",91778,0,0,992,0
"438",91780,36,186,6190,0.0358642972536349
"439",91788,0,9,289,0.0311418685121107
"440",91789,117,1006,24563,0.0457191711110206
"441",91790,208,428,14998,0.0424056540872116
"442",91791,0,251,10070,0.0249255213505462
"443",91792,0,173,4247,0.040734636213798
"444",91793,0,0,68,0
"445",91801,150,673,17035,0.0483122982095685
"446",91802,0,8,453,0.0176600441501104
"447",91803,47,288,9445,0.0354685018528322
"448",92397,0,7,546,0.0128205128205128
"449",92821,354,2656,43284,0.0695407078828204
"450",92823,0,162,3362,0.0481856038072576
"451",93243,0,18,2374,0.0075821398483572
"452",93510,0,39,1431,0.0272536687631027
"453",93523,0,300,769,0.390117035110533
"454",93532,0,7,2181,0.00320953690967446
"455",93534,134,1060,26163,0.0456369682375874
"456",93535,70,140,10793,0.0194570554989345
"457",93536,0,138,10871,0.0126943243491859
"458",93539,0,0,64,0
"459",93543,0,0,946,0
"460",93544,0,0,152,0
"461",93550,159,519,17290,0.0392134181607866
"462",93551,286,396,14492,0.0470604471432515
"463",93552,10,8,3349,0.0053747387279785
"464",93553,0,0,450,0
"465",93560,0,41,1718,0.0238649592549476
"466",93563,0,0,35,0
"467",93584,0,0,47,0
"468",93586,0,0,13,0
"469",93590,0,0,174,0
"470",93591,0,0,556,0
