"","zipcode","total","information","professional","per"
"1",90001,9334,19,77,0.0102849796443111
"2",90002,3320,0,5,0.00150602409638554
"3",90003,6720,0,33,0.00491071428571429
"4",90004,10296,224,560,0.0761460761460761
"5",90005,6824,279,327,0.0888042203985932
"6",90006,9616,77,332,0.0425332778702163
"7",90007,14679,71,240,0.0211867293412358
"8",90008,6436,111,36,0.0228402734617775
"9",90009,7036,0,0,0
"10",90010,30392,860,4559,0.178303500921295
"11",90011,11296,0,92,0.00814447592067989
"12",90012,164826,2673,808,0.0211192408964605
"13",90013,19485,298,1809,0.10813446240698
"14",90014,13417,51,1601,0.123127375717373
"15",90015,37659,633,1155,0.0474786903529037
"16",90016,10722,760,640,0.130572654355531
"17",90017,65766,1693,13874,0.236702855578871
"18",90018,5487,9,107,0.021140878439949
"19",90019,8961,49,335,0.0428523602276532
"20",90020,15441,0,141,0.00913153293180493
"21",90021,29036,0,984,0.0338889654222345
"22",90022,19371,226,191,0.02152702493418
"23",90023,19028,76,465,0.0284317847382804
"24",90024,47867,1073,3027,0.085653999623958
"25",90025,35657,3174,5657,0.247665255069131
"26",90026,10240,127,386,0.05009765625
"27",90027,26661,1708,539,0.0842804095870372
"28",90028,33301,5558,2787,0.250593075283025
"29",90029,7478,53,88,0.0188553089061246
"30",90030,236,NA,0,NA
"31",90031,10721,83,314,0.0370301277865871
"32",90032,10450,3,0,0.000287081339712919
"33",90033,20474,50,333,0.0187066523395526
"34",90034,12118,594,823,0.116933487374154
"35",90035,12130,3034,387,0.282028029678483
"36",90036,30732,3799,2796,0.214597162566706
"37",90037,10085,0,38,0.00376797223599405
"38",90038,13850,3894,1346,0.378339350180505
"39",90039,9855,137,295,0.0438356164383562
"40",90040,46252,223,2236,0.0531652685289285
"41",90041,8704,171,336,0.0582490808823529
"42",90042,5408,50,115,0.0305103550295858
"43",90043,6562,14,26,0.00609570252971655
"44",90044,6916,0,0,0
"45",90045,78318,2072,2467,0.057956025434766
"46",90046,18734,983,1233,0.118287605423295
"47",90047,6091,10,87,0.0159251354457396
"48",90048,36081,578,2657,0.0896593775117098
"49",90049,19731,3424,1300,0.23942020171304
"50",90050,33,NA,NA,NA
"51",90051,110,NA,0,NA
"52",90052,3139,NA,0,NA
"53",90053,0,NA,NA,NA
"54",90054,166,NA,0,NA
"55",90055,6,NA,0,NA
"56",90056,2491,80,0,0.0321156162183862
"57",90057,11203,99,408,0.0452557350709631
"58",90058,38047,34,0,0.000893631560964071
"59",90059,4615,0,NA,NA
"60",90060,47,NA,NA,NA
"61",90061,7126,0,255,0.03578445130508
"62",90062,3106,4,3,0.00225370251126851
"63",90063,5517,0,90,0.0163132137030995
"64",90064,26993,6178,4460,0.394102174637869
"65",90065,9492,232,537,0.081015592077539
"66",90066,15772,1461,3472,0.312769464874461
"67",90067,30360,2740,9543,0.404578392621871
"68",90068,6230,657,477,0.182022471910112
"69",90069,21789,1037,1909,0.135205837808068
"70",90070,15,NA,0,NA
"71",90071,34985,0,12650,0.361583535801058
"72",90072,1,NA,NA,NA
"73",90073,4523,NA,0,NA
"74",90075,4,NA,0,NA
"75",90076,2,NA,NA,NA
"76",90077,2483,0,108,0.0434957712444623
"77",90078,34,0,5,0.147058823529412
"78",90079,997,38,100,0.138415245737212
"79",90080,1,NA,NA,NA
"80",90081,27,0,0,0
"81",90082,3,NA,0,NA
"82",90083,0,0,NA,NA
"83",90086,844,0,0,0
"84",90087,5,0,NA,NA
"85",90089,19307,0,4,0.000207178743460921
"86",90091,7,NA,NA,NA
"87",90093,96,0,3,0.03125
"88",90094,5705,1136,2164,0.578439964943032
"89",90095,10810,NA,73,NA
"90",90201,17496,128,199,0.0186899862825789
"91",90202,56,NA,0,NA
"92",90209,178,11,3,0.0786516853932584
"93",90210,23615,634,2595,0.13673512597925
"94",90211,12777,642,1412,0.160757611332864
"95",90212,16418,506,2369,0.175112681203557
"96",90213,207,0,0,0
"97",90220,31923,0,803,0.0251542774801867
"98",90221,15161,0,77,0.00507882065826792
"99",90222,3204,0,0,0
"100",90223,2,NA,NA,NA
"101",90224,150,NA,0,NA
"102",90230,33617,3017,1685,0.139869708778297
"103",90231,3668,0,0,0
"104",90232,21923,4771,3608,0.382201341057337
"105",90233,5,NA,NA,NA
"106",90239,158,NA,NA,NA
"107",90240,5684,21,144,0.0290288529204785
"108",90241,22117,260,288,0.024777320613103
"109",90242,14251,136,211,0.024349168479405
"110",90245,64305,5273,11426,0.259684316927144
"111",90247,13956,180,166,0.0247922040699341
"112",90248,34180,0,1883,0.0550906963136337
"113",90249,10837,0,100,0.00922764602749838
"114",90250,24747,130,463,0.0239625005051117
"115",90251,88,NA,0,NA
"116",90254,8007,531,489,0.127388535031847
"117",90255,14752,90,235,0.0220309110629067
"118",90260,6432,2,258,0.0404228855721393
"119",90261,1346,NA,8,NA
"120",90262,11115,34,159,0.0173639226270805
"121",90263,1603,NA,NA,NA
"122",90264,35,NA,0,NA
"123",90265,8378,279,983,0.15063260921461
"124",90266,17780,437,1979,0.135883014623172
"125",90267,109,0,14,0.128440366972477
"126",90270,4286,0,15,0.00349976668222119
"127",90272,4498,100,359,0.10204535349044
"128",90274,7942,170,916,0.136741374968522
"129",90275,5630,6,442,0.0795737122557726
"130",90277,11632,120,740,0.0739339752407153
"131",90278,13950,231,1047,0.0916129032258065
"132",90280,23566,88,609,0.029576508529237
"133",90290,848,39,52,0.107311320754717
"134",90291,15762,4585,1545,0.388910036797361
"135",90292,14497,544,2047,0.178726633096503
"136",90293,1467,23,257,0.190865712338105
"137",90294,22,NA,0,NA
"138",90295,26,NA,10,NA
"139",90296,35,NA,NA,NA
"140",90301,15025,126,213,0.0225623960066556
"141",90302,5001,0,108,0.0215956808638272
"142",90303,6229,0,61,0.00979290415797078
"143",90304,3804,0,21,0.0055205047318612
"144",90305,1073,NA,15,NA
"145",90306,27,NA,0,NA
"146",90307,9,NA,0,NA
"147",90308,42,NA,NA,NA
"148",90309,1,NA,NA,NA
"149",90310,139,NA,NA,NA
"150",90311,7,NA,NA,NA
"151",90312,40,NA,0,NA
"152",90401,30108,2900,3998,0.229108542580045
"153",90402,1717,124,146,0.157251019219569
"154",90403,9347,157,932,0.116507970471809
"155",90404,31296,8751,5013,0.439800613496933
"156",90405,18740,1520,2925,0.237193169690502
"157",90406,149,0,0,0
"158",90407,4,NA,0,NA
"159",90408,8,0,NA,NA
"160",90409,20,0,0,0
"161",90410,52,NA,NA,NA
"162",90501,26989,289,2391,0.0992997146985809
"163",90502,15805,0,1626,0.102878835811452
"164",90503,33522,657,1805,0.0734443052323847
"165",90504,8807,119,390,0.0577949358464857
"166",90505,30706,131,2314,0.0796261317006448
"167",90506,1904,NA,0,NA
"168",90507,76,NA,0,NA
"169",90508,1,NA,0,NA
"170",90509,2722,0,88,0.0323291697281411
"171",90510,59,NA,NA,NA
"172",90601,14003,0,150,0.0107119902877955
"173",90602,9827,0,152,0.0154675892948
"174",90603,4724,0,109,0.02307366638442
"175",90604,2846,NA,18,NA
"176",90605,8623,6,136,0.0164675866867679
"177",90606,6304,0,107,0.0169733502538071
"178",90607,159,NA,NA,NA
"179",90608,2355,0,NA,NA
"180",90609,18,NA,NA,NA
"181",90610,18,0,NA,NA
"182",90623,6984,0,614,0.0879152348224513
"183",90630,22814,855,1806,0.116638905934952
"184",90631,17438,66,304,0.0212180295905494
"185",90637,132,0,NA,NA
"186",90638,16012,77,529,0.037846615038721
"187",90639,1735,NA,NA,NA
"188",90640,23140,76,410,0.0210025929127053
"189",90650,24342,126,528,0.0268671432092679
"190",90651,117,NA,NA,NA
"191",90652,34,NA,0,NA
"192",90660,16656,83,241,0.0194524495677233
"193",90661,2,NA,NA,NA
"194",90662,49,NA,NA,NA
"195",90670,53033,188,1309,0.0282277072766014
"196",90671,1,NA,NA,NA
"197",90701,9600,0,151,0.0157291666666667
"198",90702,453,NA,0,NA
"199",90703,35371,1032,1198,0.0630459981340646
"200",90704,2592,0,0,0
"201",90706,17291,0,291,0.0168295645133306
"202",90707,83,NA,NA,NA
"203",90710,7698,23,199,0.0288386593920499
"204",90711,32,NA,NA,NA
"205",90712,11730,136,212,0.0296675191815857
"206",90713,3988,0,120,0.0300902708124373
"207",90714,757,NA,0,NA
"208",90715,1260,0,45,0.0357142857142857
"209",90716,3906,0,22,0.00563236047107015
"210",90717,4017,11,131,0.0353497635051033
"211",90723,17698,54,396,0.0254266018759182
"212",90731,11617,97,441,0.0463114401308427
"213",90732,3256,8,135,0.0439189189189189
"214",90733,53,NA,19,NA
"215",90734,19,NA,0,NA
"216",90744,12363,86,177,0.0212731537652673
"217",90745,14831,25,491,0.0347919897511968
"218",90746,17693,84,826,0.0514327700220426
"219",90747,2926,NA,NA,NA
"220",90748,588,NA,NA,NA
"221",90749,1351,NA,36,NA
"222",90755,12163,40,674,0.0587026227082134
"223",90801,614,NA,55,NA
"224",90802,32683,359,2449,0.085916225560689
"225",90803,9700,119,967,0.111958762886598
"226",90804,9387,0,519,0.0552892297858741
"227",90805,14942,0,175,0.0117119528844867
"228",90806,22251,0,1189,0.0534358006381736
"229",90807,13017,0,1083,0.0831988937543213
"230",90808,12028,249,581,0.0690056534752245
"231",90809,168,0,0,0
"232",90810,15545,279,886,0.0749437118044387
"233",90813,12869,0,466,0.03621104980962
"234",90814,2260,2,74,0.0336283185840708
"235",90815,14186,318,728,0.073734667982518
"236",90822,3400,NA,0,NA
"237",90831,1266,NA,200,NA
"238",90840,6037,NA,0,NA
"239",90846,1487,NA,0,NA
"240",90853,12,NA,0,NA
"241",91001,4370,54,380,0.0993135011441648
"242",91003,102,NA,0,NA
"243",91006,13805,60,1056,0.080840275262586
"244",91007,13495,93,358,0.0334197851055947
"245",91008,87,NA,NA,NA
"246",91009,24,NA,NA,NA
"247",91010,14313,8,122,0.00908265213442325
"248",91011,5887,85,190,0.0467130966536436
"249",91012,20,NA,0,NA
"250",91016,18301,204,2222,0.132561062237036
"251",91017,272,NA,9,NA
"252",91020,2914,0,265,0.0909402882635553
"253",91021,33,NA,0,NA
"254",91024,2559,14,68,0.0320437670965221
"255",91025,31,NA,19,NA
"256",91030,7149,97,713,0.113302559798573
"257",91031,51,NA,0,NA
"258",91040,3092,0,113,0.0365459249676585
"259",91041,57,NA,NA,NA
"260",91042,4497,67,189,0.0569268401156326
"261",91043,36,NA,NA,NA
"262",91046,69,NA,0,NA
"263",91066,74,NA,0,NA
"264",91077,21,NA,2,NA
"265",91101,25084,1043,3829,0.194227395949609
"266",91102,159,0,0,0
"267",91103,10931,1270,921,0.200439118104474
"268",91104,5938,39,283,0.0542270124621085
"269",91105,19807,804,1297,0.106073610339779
"270",91106,8805,140,564,0.0799545712663259
"271",91107,19646,104,1539,0.0836302555227527
"272",91108,3535,0,290,0.082036775106082
"273",91109,9571,0,0,0
"274",91114,8,NA,NA,NA
"275",91115,6,NA,0,NA
"276",91116,27,NA,0,NA
"277",91117,10,NA,NA,NA
"278",91118,19,NA,0,NA
"279",91125,95,NA,0,NA
"280",91126,0,NA,NA,NA
"281",91201,15665,369,497,0.0552824768592403
"282",91202,5968,16,401,0.069872654155496
"283",91203,23498,438,3568,0.170482594263342
"284",91204,15845,96,615,0.0448721994319975
"285",91205,12225,189,517,0.0577505112474438
"286",91206,13027,28,282,0.0237967298687342
"287",91207,1389,25,92,0.0842332613390929
"288",91208,4543,13,285,0.0655954215276249
"289",91209,1057,0,11,0.010406811731315
"290",91210,5607,113,171,0.0506509719992866
"291",91214,5080,17,305,0.0633858267716535
"292",91221,209,NA,0,NA
"293",91222,21,NA,0,NA
"294",91224,27,NA,0,NA
"295",91225,30,0,NA,NA
"296",91226,20,NA,0,NA
"297",91301,13824,476,2123,0.188006365740741
"298",91302,17671,600,2469,0.173674381755418
"299",91303,12888,151,479,0.0488826815642458
"300",91304,13780,302,605,0.0658200290275762
"301",91305,194,NA,0,NA
"302",91306,5462,0,105,0.0192237275723178
"303",91307,7273,111,182,0.0402859892754022
"304",91308,87,NA,22,NA
"305",91309,17,0,NA,NA
"306",91310,222,NA,NA,NA
"307",91311,35907,887,1659,0.0709053944913248
"308",91313,389,NA,0,NA
"309",91316,9676,132,842,0.100661430343117
"310",91321,8827,177,284,0.0522261243910728
"311",91322,372,0,0,0
"312",91324,18841,138,648,0.041717530916618
"313",91325,11403,54,171,0.0197316495659037
"314",91326,4271,42,199,0.0564270662608288
"315",91327,50,NA,9,NA
"316",91328,1920,NA,0,NA
"317",91330,7080,NA,NA,NA
"318",91331,14248,175,223,0.0279337450870298
"319",91333,4,NA,NA,NA
"320",91334,15,NA,NA,NA
"321",91335,13033,0,200,0.0153456610143482
"322",91337,20,NA,NA,NA
"323",91340,14644,154,463,0.0421332969134116
"324",91341,150,NA,NA,NA
"325",91342,23929,28,281,0.012913201554599
"326",91343,9767,41,203,0.0249820825227808
"327",91344,10771,28,391,0.0389007520193111
"328",91345,6276,9,260,0.042861695347355
"329",91346,2473,NA,0,NA
"330",91350,10679,51,414,0.0435434029403502
"331",91351,8378,163,287,0.053712103127238
"332",91352,19578,53,414,0.0238533047297988
"333",91353,195,NA,0,NA
"334",91354,2105,25,197,0.105463182897862
"335",91355,56410,574,3490,0.0720439638361993
"336",91356,13513,145,987,0.0837711833049656
"337",91357,276,0,24,0.0869565217391304
"338",91361,15320,214,2160,0.154960835509138
"339",91362,21433,257,2062,0.108197639154575
"340",91364,18258,278,1671,0.10674772702377
"341",91365,261,NA,0,NA
"342",91367,40491,919,5298,0.153540292904596
"343",91372,71,0,0,0
"344",91376,81,0,2,0.0246913580246914
"345",91380,257,0,0,0
"346",91381,4765,27,238,0.055613850996852
"347",91382,19,NA,NA,NA
"348",91383,1183,NA,NA,NA
"349",91384,2227,5,77,0.0368208352043107
"350",91385,10,NA,NA,NA
"351",91386,38,NA,0,NA
"352",91387,2569,8,114,0.0474892954456987
"353",91390,1518,24,110,0.0882740447957839
"354",91392,276,NA,NA,NA
"355",91393,102,NA,NA,NA
"356",91394,30,NA,0,NA
"357",91395,5,NA,0,NA
"358",91396,4,NA,0,NA
"359",91401,9984,104,312,0.0416666666666667
"360",91402,14984,87,131,0.0145488521089162
"361",91403,15186,813,2138,0.194323719215066
"362",91404,32,NA,NA,NA
"363",91405,16769,946,140,0.0647623591150337
"364",91406,27969,581,978,0.0557402838857306
"365",91407,90,0,NA,NA
"366",91408,64,NA,0,NA
"367",91409,475,NA,4,NA
"368",91410,82,0,NA,NA
"369",91411,9547,359,773,0.118571278935791
"370",91412,151,NA,0,NA
"371",91413,173,0,15,0.0867052023121387
"372",91416,29,0,4,0.137931034482759
"373",91423,12497,456,1274,0.138433223973754
"374",91426,57,NA,0,NA
"375",91436,18744,1875,3594,0.291773367477593
"376",91501,2392,49,63,0.0468227424749164
"377",91502,21706,1701,1128,0.130332626923431
"378",91503,273,NA,16,NA
"379",91504,81882,66341,865,0.820766468820986
"380",91505,34365,7067,7965,0.437421795431398
"381",91506,14478,411,869,0.0884100013814063
"382",91507,19,0,NA,NA
"383",91510,750,0,0,0
"384",91521,8179,5009,920,0.724905245139993
"385",91522,2488,0,0,0
"386",91523,49,0,0,0
"387",91601,10822,872,753,0.150157087414526
"388",91602,5535,340,434,0.139837398373984
"389",91603,175,NA,NA,NA
"390",91604,12401,621,1026,0.132811870010483
"391",91605,17704,81,366,0.0252485314053321
"392",91606,8453,134,496,0.0745297527505028
"393",91607,5599,380,440,0.146454724057867
"394",91608,17021,14012,145,0.831737265730568
"395",91609,18,NA,NA,NA
"396",91610,70,0,0,0
"397",91614,33,0,0,0
"398",91615,146,NA,NA,NA
"399",91616,1,NA,NA,NA
"400",91617,6,NA,0,NA
"401",91702,17455,138,388,0.0301346319106273
"402",91706,35289,603,709,0.0371787242483493
"403",91709,15094,0,474,0.0314032065721479
"404",91710,46378,89,1335,0.0307042132045366
"405",91711,14899,38,800,0.0562453855963488
"406",91714,77,NA,NA,NA
"407",91715,1464,NA,17,NA
"408",91716,1455,NA,NA,NA
"409",91722,8112,0,198,0.0244082840236686
"410",91723,8068,91,273,0.0451165096678235
"411",91724,7052,0,510,0.0723199092456041
"412",91731,19170,216,428,0.0335941575378195
"413",91732,7079,41,91,0.0186467015115129
"414",91733,20288,51,482,0.0262716876971609
"415",91734,970,NA,0,NA
"416",91740,12143,100,854,0.0785637816025694
"417",91741,5525,14,223,0.04289592760181
"418",91744,13548,87,248,0.0247268969589607
"419",91745,16704,255,574,0.0496288314176245
"420",91746,19574,0,519,0.0265147644834985
"421",91747,472,NA,0,NA
"422",91748,31908,304,902,0.0377961639714178
"423",91749,628,NA,NA,NA
"424",91750,12164,70,367,0.0359256823413351
"425",91754,20868,252,1312,0.0749472877132452
"426",91755,4610,4,167,0.0370932754880694
"427",91759,91,NA,2,NA
"428",91765,19081,53,1275,0.0695980294533829
"429",91766,16700,401,304,0.0422155688622754
"430",91767,13900,0,436,0.0313669064748201
"431",91768,19582,0,355,0.0181288938821367
"432",91769,1265,0,NA,NA
"433",91770,17962,93,348,0.024551831644583
"434",91773,19159,1509,899,0.125685056631348
"435",91775,3074,9,96,0.0341574495770982
"436",91776,12821,91,1017,0.0864207160127915
"437",91778,992,NA,0,NA
"438",91780,6190,36,186,0.0358642972536349
"439",91788,289,0,9,0.0311418685121107
"440",91789,24563,117,1006,0.0457191711110206
"441",91790,14998,208,428,0.0424056540872116
"442",91791,10070,0,251,0.0249255213505462
"443",91792,4247,0,173,0.040734636213798
"444",91793,68,NA,NA,NA
"445",91801,17035,150,673,0.0483122982095685
"446",91802,453,NA,8,NA
"447",91803,9445,47,288,0.0354685018528322
"448",92397,546,NA,7,NA
"449",92821,43284,354,2656,0.0695407078828204
"450",92823,3362,0,162,0.0481856038072576
"451",93243,2374,NA,18,NA
"452",93510,1431,0,39,0.0272536687631027
"453",93523,769,NA,300,NA
"454",93532,2181,0,7,0.00320953690967446
"455",93534,26163,134,1060,0.0456369682375874
"456",93535,10793,70,140,0.0194570554989345
"457",93536,10871,0,138,0.0126943243491859
"458",93539,64,NA,0,NA
"459",93543,946,0,0,0
"460",93544,152,NA,NA,NA
"461",93550,17290,159,519,0.0392134181607866
"462",93551,14492,286,396,0.0470604471432515
"463",93552,3349,10,8,0.0053747387279785
"464",93553,450,NA,NA,NA
"465",93560,1718,0,41,0.0238649592549476
"466",93563,35,NA,NA,NA
"467",93584,47,NA,NA,NA
"468",93586,13,NA,NA,NA
"469",93590,174,NA,NA,NA
"470",93591,556,NA,0,NA
