"year","province","MR","DR","POP","GDP","INC","CON","CPI","HEET","HP","UR","GR","SAV","MN","DN","GDPC","SAVPG"
2015,"广东省",0.0154926721356807,0.00356530555811596,10849,72812.55,27858.86,20975.7,101.5,2434,9495,2.5,13.51,57746.0666666683,84.04,19.34,6.7114526684487,0.79307848257846
2016,"安徽省",0.0230277598450613,0.00701097482246611,6196,24407.62,19998.1,14711.53,101.8,2259,5637,3.2,5.52,17751.9400000004,71.34,21.72,3.9392543576501,0.727311388820393
2016,"江西省",0.0131533101045296,0.00444686411149826,4592,18499,20109.56,13258.62,102,2698,5331,3.4,8.45,13115.7695238097,30.2,10.21,4.02852787456446,0.708998839062093
2010,"安徽省",0.021890213194561,0.00369313412791674,5957,12359.33,9776.17161904555,6470.81257142685,103.1,1841,3899,3.7,5.16676691729327,7788.5,65.2,11,2.07475742823569,0.630171700245887
2014,"浙江省",0.0158605664488017,0.00493100944081336,5508,40173.03,32657.57,22551.97,102.1,2408,10586,3,9.98,30666.4,43.68,13.58,7.29357843137255,0.763357904544417
2014,"江苏省",0.0209673366834171,0.00548492462311558,7960,65088.32,27172.77,19163.56,102.2,2858,6783,3,1.66,36580.6,83.45,21.83,8.17692462311558,0.56201481310318
2011,"吉林省",0.0173299381593307,0.00737722808293925,2749,10568.83,13368.5149523793,9965.17419047514,105.2,2807,4161.17,3.7,4.48,5835.3,23.82,10.14,3.84460894870862,0.552123555776751
2018,"四川省",0.0175968775393305,0.00784837949086849,8341,40678.13,22460.55,17663.55,101.7,2508.80555555556,6104.02583333332,4.05833333333334,0.366867167919963,36471.9619047642,73.3877777777778,32.731666666667,4.87688886224673,0.896598784279518
2015,"吉林省",0.017035960770069,0.00925535779150018,2753,14063.13,18683.65,13763.91,101.7,3169,5213,3.5,2.02,9316.88000000035,23.45,12.74,5.10829277152198,0.662504008709324
2009,"辽宁省",0.0175858097212624,0.00605851186362589,4341,15212.49,13983.1525714262,9392.94857142679,100,2659,3872,3.9,1.36,12030.9,38.17,13.15,3.50437456807187,0.790856723652735
2018,"湖南省",0.0136952215296901,0.00617150633747248,6899,36425.78,25240.75,18807.94,102,2362.91666666666,4925.12027777772,4.08611111111111,2.78137844611547,23258.0771428579,47.2416666666659,21.2886111111113,5.27986374836933,0.638505946690996
2017,"西藏自治区",0.0202373887240356,0.00237388724035608,337,1310.92,15457.3,10320.12,101.6,1678,5604,2.7,0.849999999999994,761.430476190493,3.41,0.4,3.8899703264095,0.580836722447207
2010,"广东省",0.0164160521022891,0.00243271717268461,10441,46013.06,15778.2436190452,12169.0843809503,103.1,2037,7004,2.5,8.9625563909774,36318.7,85.7,12.7,4.40695910353414,0.789312860305313
2014,"贵州省",0.0249258836944128,0.00545610034207526,3508,9266.39,12371.06,9303.35,102.4,1690,3694,3.3,4.68000000000001,6620.6,43.72,9.57,2.64150228050171,0.714474568845041
2018,"浙江省",0.0125206747622644,0.0056039742025449,5737,56197.15,45839.84,29470.68,102.3,2405.16666666667,13075.1219444444,2.7027777777778,12.8353884711773,41744.0266666682,35.9155555555553,16.075,9.79556388356284,0.742813944598049
2013,"内蒙古自治区",0.017742193755004,0.00646116893514812,2498,16916.5,18692.89,14877.66,103.2,2137,3863,3.7,7.91,7455.2,22.16,8.07,6.77201761409127,0.440705819761771
2010,"陕西省",0.0185809906291834,0.00342704149933066,3735,10123.48,9370.06371428398,8296.30247618933,104,3208,3668,3.9,5.76917293233055,7957.8,34.7,6.4,2.71043641231593,0.78607356363622
2014,"广西壮族自治区",0.0198695835086243,0.00424484644509886,4754,15672.89,15557.08,10274.31,102.1,2052,4442,3.2,8.36,10023,47.23,10.09,3.29677955405974,0.639511921540954
2018,"云南省",0.0192926155969634,0.0055743041177824,4830,17881.12,20084.19,14249.93,101.6,2074.52777777778,5829.89416666667,3.39999999999995,4.60511278195486,13927.8780952385,46.5916666666667,13.4619444444445,3.70209523809524,0.778915308170767
2010,"海南省",0.0260069044879171,0.00207134637514384,869,2064.5,10389.028190474,7603.8820952368,104.8,2036,8800,3,12.6784210526314,1667.1,11.3,0.9,2.37571921749137,0.807507871155243
2011,"北京市",0.0171570084200099,0.00430906389301634,2019,16251.93,31703.4531428516,24957.4068571404,105.6,5613,15517.9,1.4,4.09,19126.1,17.32,4.35,8.04949479940565,1.1768509955433
2018,"吉林省",0.0162592455621302,0.0106083579881657,2704,15074.62,22798.37,17200.41,102.1,3232.36111111111,5965.32666666666,3.34444444444445,2.35110275689226,11763.6200000006,21.9825000000001,14.3425,5.57493343195266,0.780359305906257
2009,"河南省",0.0181047749552019,0.00262253610203436,9487,19480.46,7989.86180952145,5927.60580952233,99.4,1774,2501,3.5,2.53,11207.4,85.88,12.44,2.05338463160114,0.575314956628334
2014,"广东省",0.0166262588586348,0.00331779186870571,10724,67809.85,25684.96,19205.5,102.3,2356,8526,2.4,18.62,52410.6,89.15,17.79,6.32318631107796,0.772905411234503
2012,"西藏自治区",0.00902597402597403,0.000844155844155844,308,701.03,7855.1586666652,5223.12733333209,103.5,1508,2982.19,2.6,-1.28,403.9,1.39,0.13,2.27607142857143,0.576152233142662
2013,"广西壮族自治区",0.02,0.00394998940453486,4719,14449.9,14082.3,9596.5,102.2,1939,4219,3.3,9.44,9118.9,47.19,9.32,3.06206823479551,0.631070111211842
2016,"陕西省",0.0174350904799371,0.00531864673485445,3813,19399.59,18873.74,13943.04,101.3,3540,5264,3.3,1.93000000000001,16212.0066666668,33.24,10.14,5.08774980330448,0.835688108185113
2011,"河南省",0.0226480613549212,0.00293992330634853,9388,26931.03,11049.4063809505,7921.59838095121,105.6,1901,3123.15,3.4,7.81999999999999,14648.4,106.31,13.8,2.8686653174265,0.543922753789959
2009,"吉林省",0.0174525547445255,0.00654014598540146,2740,7278.75,10692.6075238078,7990.50790476077,100.1,2695,2788,4,4.89,4614.4,23.91,8.96,2.65647810218978,0.633955006010647
2017,"云南省",0.0167798375338471,0.00529473026452822,4801,16376.34,18348.34,12658.12,100.9,1999,5664,3.2,7.41,12899.4609523811,40.28,12.71,3.41102686940221,0.787688882398701
2011,"广东省",0.0164416944312232,0.00269205140409329,10505,53210.28,18245.034476188,13954.2275238074,105.3,1978,7560.85,2.5,15.23,40405.1,86.36,14.14,5.06523369823893,0.7593476298189
2017,"湖北省",0.0159979667909183,0.00675364283293799,5902,35478.09,23757.17,16937.59,101.5,3000,7307,2.6,6.34,22734.5419047624,47.21,19.93,6.01119789901728,0.640805125212839
2012,"辽宁省",0.0169924812030075,0.00643426748689907,4389,24846.43,19205.555999998,13514.0699999984,102.8,2811,4717.21,3.6,0.530000000000001,17785.9,37.29,14.12,5.66106858054227,0.715833220305694
2012,"山西省",0.0200941567432844,0.00292439767377458,3611,12112.83,13775.8853333318,9029.97866666573,102.5,2351,3690.88,3.3,4.45999999999999,11997,36.28,5.28,3.35442536693437,0.990437412231493
2017,"北京市",0.0139567019806541,0.0074251497005988,2171,28014.94,57229.83,37425.34,101.9,5300,34117,1.4,2.65000000000001,28962.2,15.15,8.06,12.9041639797328,1.03381267280958
2014,"青海省",0.01852487135506,0.00428816466552316,583,2303.32,14373.98,12604.8,102.8,1220,4294,3.2,1.09,1640.7,5.4,1.25,3.95080617495712,0.712319608217703
2018,"湖北省",0.0177298931515595,0.00692796649953973,5917,39366.55,25814.54,19537.79,101.9,3085.75,7333.77055555559,2.09722222222229,5.10095238095238,24582.4161904771,52.4538888888887,20.4963888888883,6.65312658441778,0.624449340632519
2013,"海南省",0.0203798882681564,0.00294972067039106,895,3177.56,15733.28,11192.88,102.8,2253,8633,2.2,11.71,2465.4,9.12,1.32,3.55034636871508,0.77587834690769
2018,"广东省",0.0139230174119122,0.00413831599976493,11346,97277.77,35809.9,26053.98,102.2,2578.33333333334,11665.7274999998,2.44722222222222,17.0068671679196,70675.4238095265,78.9852777777778,23.4766666666665,8.57375022034197,0.726532113241561
2015,"北京市",0.0152924919391985,0.00757254721326578,2171,23014.59,48457.99,33802.77,101.8,5218,22300,1.4,9.45,23914,16.6,8.22,10.6009166282819,1.03907999230054
2017,"安徽省",0.0215443645083933,0.0077410071942446,6255,27018,21863.3,15751.74,101.2,2250,6137,2.9,4.92,19387.7600000007,67.38,24.21,4.31942446043165,0.717586793989219
2011,"广西壮族自治区",0.0212400430570506,0.00334122712594187,4645,11720.87,11081.347619046,7226.11923809443,105.9,1688,3553.96,3.5,9.97,6654,49.33,7.76,2.52333046286329,0.567705298326831
2018,"山东省",0.0122496488725213,0.00574881390796588,10047,76469.67,29204.61,18779.77,102.5,2647.47222222223,6388.8075,3.39166666666666,3.63937343358396,46078.0752380975,61.5361111111106,28.8791666666666,7.611194386384,0.602566680856573
2010,"辽宁省",0.01472,0.00585142857142857,4375,18457.27,15723.9537142836,10766.6557142842,103,2671,4303,3.6,1.48263157894735,13690.3,32.2,12.8,4.21880457142857,0.741729410687496
2009,"海南省",0.0300925925925926,0.00252314814814815,864,1654.21,8642.35361904511,6427.4658095222,99.3,2001,6291,3.5,14.17,1282.9,13,1.09,1.91459490740741,0.775536358745262
2009,"江西省",0.0184160649819495,0.00277527075812274,4432,7655.18,7814.76399999671,5476.66876190342,99.3,2118,2517,3.4,4.77,5092.7,40.81,6.15,1.72725180505415,0.66526195334401
2018,"甘肃省",0.0179421059284541,0.00435006109636367,2637,8246.07,17488.39,14623.95,102,2343.86111111111,5599.97222222213,1.98611111111109,4.30030075187972,9553.0400000005,23.6566666666668,5.73555555555549,3.12706484641638,1.15849610784295
2013,"贵州省",0.0245459737292975,0.00489434608794974,3502,8086.86,11083.06,8288,102.5,1535,3735,3.3,7.05,5919.1,42.98,8.57,2.30921187892633,0.731940456493621
2016,"广东省",0.0142940267297027,0.00385307755250477,10999,80854.91,30295.8,23448.42,102.3,2431,10936,2.5,13.02,62055.8523809537,78.61,21.19,7.35111464678607,0.767496400415927
2014,"内蒙古自治区",0.0173093812375249,0.00705788423153693,2505,17770.19,20559.34,16258.12,101.6,2156,3833,3.6,3.90000000000001,8013.7,21.68,8.84,7.09388822355289,0.45096310168884
2012,"陕西省",0.0199094058086864,0.00378363975486278,3753,14453.68,12607.6459999988,10219.4973333324,102.8,3525,4803.05,3.2,7.08,10770,37.36,7.1,3.85123367972289,0.745138954231725
2010,"内蒙古自治区",0.0164239482200647,0.00461165048543689,2472,11672,12821.1987619027,12330.531047618,103.2,1884,2983,3.9,4.12308270676687,4618.1,20.3,5.7,4.72168284789644,0.39565627141878
2015,"广西壮族自治区",0.0175688073394495,0.00435362802335279,4796,16803.12,16873.42,11401,101.5,2178,4587,2.9,5.56999999999999,11165.5800000001,42.13,10.44,3.50356964136781,0.664494451030527
2015,"贵州省",0.0279093484419263,0.00614164305949009,3530,10502.56,13696.61,10413.75,101.8,1819,3629,3.3,7.12,7395.20666666701,49.26,10.84,2.97522946175637,0.704133722317893
2009,"内蒙古自治区",0.0153295362082994,0.00423108218063466,2458,9740.25,10901.5124761881,11390.7079047607,99.7,1794,2649,4,5.01000000000001,3914,18.84,5.2,3.96267290480065,0.401837735171069
2011,"浙江省",0.0161413142961743,0.0042174629324547,5463,32318.85,23064.1536190445,17269.0412380933,105.4,2218,9801.15,3.1,-4.23,23470.3,44.09,11.52,5.91595277320154,0.726210864557371
2015,"西藏自治区",0.00950617283950617,0.00148148148148148,324,1026.39,12254.3,8245.76,102,1766,3605,2.5,2.33,622.213333333319,1.54,0.24,3.16787037037037,0.606215311268931
2016,"河南省",0.0203315148971884,0.00582249265631557,9532,40471.79,18443.08,12712.34,101.9,2352,4774,3,3.89,26879.5657142866,96.9,27.75,4.24588648762065,0.664155593668742
2012,"上海市",0.0121176470588235,0.00443697478991597,2380,20181.72,37225.4713333286,27713.6299999971,102.8,3481,13869.88,3.1,8.78,19506.7,14.42,5.28,8.47971428571429,0.966552900347443
2018,"宁夏回族自治区",0.0178609496124031,0.00638485142118872,688,3705.18,22400.42,16715.09,102.3,2432.02777777778,4434.0236111111,3.76944444444445,1.93684210526317,2988.02952380967,6.14416666666666,2.19638888888892,5.38543604651163,0.806446521845004
2010,"甘肃省",0.01109375,0.0021875,2560,4120.75,7002.40561904572,5429.66676190309,104.1,1882,2938,3.2,6.27383458646602,3598.2,14.2,2.8,1.60966796875,0.873190559970879
2013,"福建省",0.0209803921568627,0.00437731849496555,3774,21868.49,21217.95,16176.63,102.5,2435,8618,3.6,7.89,11847.3,39.59,8.26,5.7945124536301,0.541752082562628
2014,"北京市",0.0157992565055762,0.00609665427509294,2152,21330.83,44488.57,31102.89,101.6,5429,18499,1.3,2.23999999999999,24158.4,17,6.56,9.91209572490706,1.13255789859091
2016,"北京市",0.0152968246663599,0.00973768982972849,2173,25669.13,52530.38,35415.75,101.4,5028,28489,1.4,5.84999999999999,28012,16.62,10.58,11.8127611596871,1.09127188961994
2012,"广东省",0.0164376061921843,0.00293373607702473,10594,57067.92,20711.8253333317,15739.370666665,102.8,2082,7667.89,2.5,11.94,45533.8,87.07,15.54,5.38681517840287,0.797887850126656
2015,"重庆市",0.0193967517401392,0.00910175671196553,3017,15717.27,20110.11,15139.54,101.3,3071,5012,3.6,0.599999999999994,12207.3,29.26,13.73,5.20956910838581,0.776680683095728
2012,"云南省",0.0180081562567074,0.00352436145095514,4659,10309.47,10845.114666665,7769.95933333249,102.7,1566,3861.01,4,5.88,7744.7,41.95,8.21,2.21280746941404,0.751221934784232
2016,"云南省",0.0187004820792287,0.0050010479983232,4771,14788.42,16719.9,11768.76,101.5,1889,4812,3.6,2.16,11871.0438095238,44.61,11.93,3.0996478725634,0.802725633267368
2012,"湖北省",0.0213151064197958,0.00469285343485032,5779,22250.45,14533.9366666647,9979.7593333316,102.9,3078,4668,3.8,3.83,13419.7,61.59,13.56,3.85022495241391,0.603120386329265
2009,"新疆维吾尔自治区",0.0245947197776748,0.00818897637795276,2159,4277.05,7308.84657142637,7133.31371428445,100.7,1430,2466,3.8,2.61,3050.8,26.55,8.84,1.98103288559518,0.71329537882419
2015,"浙江省",0.0141722332551002,0.00504062105073118,5539,42886.49,35537.09,24116.88,101.4,2414,10755,2.9,7.37,33855.4066666672,39.25,13.96,7.74264127098754,0.789418921125679
2016,"天津市",0.0125736235595391,0.008348271446863,1562,17885.39,34074.46,26129.35,102.1,4058,12870,3.5,14.39,9125.4,9.82,6.52,11.4503137003841,0.510215320996635
2016,"新疆维吾尔自治区",0.0178565471226022,0.00780650542118432,2398,9649.7,18354.65,14066.46,101.4,1780,4204,2.5,4.48,7721.22285714303,21.41,9.36,4.02406171809842,0.800151596126619
2015,"安徽省",0.0240592447916667,0.0058984375,6144,22005.63,18362.57,12840.11,101.3,2309,5067,3.1,4.90000000000001,16116.1200000001,73.91,18.12,3.5816455078125,0.732363490615816
2010,"四川省",0.017775015537601,0.00549409571162213,8045,17185.48,9182.03409523563,7110.37990476051,103.2,1790,3985,4.1,4.0825563909774,13650.8,71.5,22.1,2.13616904909882,0.79432171810156
2013,"广东省",0.0164355505449079,0.00332581736189402,10644,62474.79,23420.75,17421,102.5,2199,8466,2.4,10.84,49891.3,87.47,17.7,5.86948421645998,0.798582916405161
2012,"江苏省",0.0224141414141414,0.00457575757575758,7920,54058.22,21844.2106666649,16385.3393333317,102.6,2786,6422.85,3.1,-1.09999999999999,30057.2,88.76,18.12,6.82553282828283,0.556015347897138
2018,"西藏自治区",0.017561369509044,0.00214147286821709,344,1477.63,17286.06,11520.23,101.7,1847.55555555556,5703.14138888894,2.09166666666664,2.86037593984952,831.039047619066,3.02055555555557,0.368333333333339,4.29543604651163,0.562413491617703
2015,"甘肃省",0.0169461538461538,0.00355384615384615,2600,6790.32,13466.59,10950.76,101.6,2194,4613,2.1,6.18000000000001,7333.16000000015,22.03,4.62,2.61166153846154,1.0799432132801
2009,"宁夏回族自治区",0.018112,0.004064,625,1353.31,8118.38180952193,7257.94495237991,100.7,1721,2824,4.4,4.23999999999999,967.7,5.66,1.27,2.165296,0.715061589731843
2013,"江苏省",0.0227686106562539,0.00545660662551959,7939,59753.37,24775.54,17925.75,102.3,2814,6650,3,-0.0600000000000023,33823.9,90.38,21.66,7.52656127975816,0.566058449925084
2011,"福建省",0.0205806451612903,0.00359139784946237,3720,17560.18,16489.401714283,13570.3006666652,105.3,2200,7451.95,3.7,-2.63,9068.6,38.28,6.68,4.72047849462366,0.51642978602725
2018,"青海省",0.0221531232725263,0.00561820526994658,603,2865.23,20757.26,16557.19,102.5,1390.97222222222,5459.06083333329,2.88611111111112,7.37528822055128,2434.27238095255,6.67916666666667,1.69388888888889,4.75162520729685,0.849590567232839
2017,"天津市",0.0122157996146435,0.00756583172768144,1557,18549.19,37022.33,27841.38,102.1,4072,15139,3.5,11.1,9558,9.51,5.89,11.9134168272319,0.51527856472439
2010,"云南省",0.017470664928292,0.0029986962190352,4602,7224.18,7830.4106666646,5697.97704761801,103.7,1391,2893,4.2,6.47518796992478,5720,40.2,6.9,1.56979139504563,0.791785365259448
2014,"四川省",0.019022113022113,0.00675675675675676,8140,28536.66,15749.01,12368.4,101.6,2244,5092,4.2,-1.77,25312.5,77.42,27.5,3.50573218673219,0.887016910878848
2017,"内蒙古自治区",0.0147884539343614,0.00797943851324634,2529,16096.21,26212.23,18945.54,101.7,1969,4239,3.6,0.790000000000006,10746.7342857146,18.7,10.09,6.36465401344405,0.667656192713351
2018,"贵州省",0.0268327160493828,0.00767669753086415,3600,14806.45,18430.18,13798.06,101.8,2257.88888888888,4215.2761111111,3.04999999999998,6.10804511278189,9848.04095238145,48.298888888889,13.8180555555555,4.11290277777778,0.665118306709673
2018,"河北省",0.0136905917298982,0.00640116757837773,7556,36010.27,23445.65,16722,102.4,2321.86111111111,7135.79055555561,3.575,3.37453634085216,35538.7276190501,51.7230555555552,24.1836111111111,4.76578480677607,0.986905336145774
2010,"天津市",0.0133949191685912,0.0046189376443418,1299,9224.46,18219.5220952341,14779.8699047593,103.5,4412,7940,3.6,-1.56255639097708,5558.2,8.7,3,7.10120092378753,0.602550176378888
2009,"四川省",0.0173488087965791,0.00487965791081246,8185,14151.28,7546.96180952108,5805.0801904751,100.8,1732,3434,4.3,0.930000000000007,11575.2,71,19.97,1.72892852779475,0.817961343426178
2016,"上海市",0.0103471074380165,0.00682644628099173,2420,28178.65,54305.35,37458.33,103.2,3327,25910,4.1,5.87,23639.8,12.52,8.26,11.6440702479339,0.838925924414406
2017,"河北省",0.0134281914893617,0.00618085106382979,7520,34016.32,21484.13,15436.99,101.7,2328,7039,3.7,3.14,33065.2361904783,50.49,23.24,4.52344680851064,0.972040367402421
2009,"云南省",0.015003281557646,0.0026602493983811,4571,6169.75,6323.05866666464,4661.98590476066,100.4,1298,2723,4.3,8,4668.6,34.29,6.08,1.34975935243929,0.756691924308116
2013,"云南省",0.0192916577768295,0.00389588222743759,4687,11832.31,12577.87,8823.81,103.1,1662,4176,4,7.56,8969.8,45.21,9.13,2.52449541284404,0.758076825235309
2009,"青海省",0.0106642728904847,0.00272890484739677,557,1081.27,6593.0270476169,7648.84790476062,102.6,1080,2442,3.8,1.20999999999999,711.3,2.97,0.76,1.94123877917415,0.65783754288938
2013,"新疆维吾尔自治区",0.023030035335689,0.00963780918727915,2264,8443.84,13669.62,11391.84,103.9,1681,3949,3.4,5.25,5884.5,26.07,10.91,3.72961130742049,0.696898567476409
2009,"甘肃省",0.0095812133072407,0.0019334637964775,2555,3387.56,5706.61876190268,4302.72647618875,101.3,1806,2396,3.3,3.8,3026.9,12.24,2.47,1.32585518590998,0.893533989065876
2016,"湖北省",0.0174613423959218,0.00622259983007647,5885,32665.38,21786.64,15888.65,102.2,2950,6457,2.4,5.48999999999999,20886.6676190482,51.38,18.31,5.55061682242991,0.63941296929802
2013,"青海省",0.0164359861591695,0.00373702422145329,578,2122.06,12947.84,11576.5,103.9,1162,3957,3.3,3.84999999999999,1504.2,4.75,1.08,3.67138408304498,0.708839523858892
2009,"河北省",0.0204719931760023,0.00360250213249929,7034,17235.48,8442.17295237863,6095.82571428409,99.3,1871,3210,3.9,3.59999999999999,13551.1,72,12.67,2.45030992323003,0.786232817420809
2017,"浙江省",0.0121760650521478,0.00557539331801308,5657,51768.26,42045.69,27079.06,102.1,2345,13430,2.7,11.48,39114.4866666682,34.44,15.77,9.15118614106417,0.755568888478543
2010,"青海省",0.0106571936056838,0.00284191829484902,563,1350.43,8147.80647618836,8642.04104761779,105.4,1119,2894,3.8,2.42992481203009,868.2,3,0.8,2.3986323268206,0.642906333538206
2010,"吉林省",0.0162358937022206,0.00684382963232617,2747,8667.58,12030.5612380933,8977.84104761784,103.7,2716,3495,3.8,4.89406015037594,5147.3,22.3,9.4,3.15528940662541,0.593856647414849
2016,"广西壮族自治区",0.0162877221992559,0.00466308391897478,4838,18317.64,18305.08,12295.18,101.6,2279,5042,2.9,8.43000000000001,12256.4457142861,39.4,11.28,3.78620090946672,0.669106157468214
2011,"青海省",0.0146830985915493,0.00330985915492958,568,1670.44,9702.58590476029,9635.23419047496,106.1,1082,3090.01,3.8,2.61,1043.5,4.17,0.94,2.94091549295775,0.624685711549053
2016,"青海省",0.0206408094435076,0.00512647554806071,593,2572.49,17301.76,14774.66,101.8,1319,4612,3.1,5.8,2046.45523809537,6.12,1.52,4.33809443507588,0.795515332652554
2015,"江苏省",0.0197091273821464,0.00574974924774323,7976,70116.38,29538.85,20555.56,101.7,2896,7177,3,3.01000000000001,40109.6533333343,78.6,22.93,8.79092026078235,0.572043983635981
2013,"重庆市",0.0204107744107744,0.009003367003367,2970,12783.26,16568.67,12600.2,102.7,2894,5239,3.4,3.95999999999999,9622.3,30.31,13.37,4.30412794612795,0.752726612773267
2013,"辽宁省",0.0168382687927107,0.00692938496583144,4390,27213.22,20817.84,14950.16,102.4,2903,4918,3.4,1.97,19659.5,36.96,15.21,6.19891116173121,0.722424615683113
2017,"广西壮族自治区",0.0155332650972364,0.00491299897645855,4885,18523.26,19904.76,13423.66,101.6,2383,5623,2.2,9.2,13347.3114285721,37.94,12,3.79186489252815,0.720570322317565
2015,"宁夏回族自治区",0.0182335329341317,0.00541916167664671,668,2911.77,17329.09,13815.63,101.1,2244,4010,4,6.16,2309.74666666676,6.09,1.81,4.3589371257485,0.79324488770293
2013,"湖南省",0.0185502914362577,0.00500074727245554,6691,24621.67,16004.9,11945.85,102.5,2106,3908,4.2,5.7,14539.7,62.06,16.73,3.67981916006576,0.590524525753127
2017,"广东省",0.0135750738651625,0.00394484734533083,11169,89705.23,33003.29,24819.63,101.5,2454,11416,2.5,13.46,66365.638095241,75.81,22.03,8.03162592891038,0.739819050631062
2015,"海南省",0.0182436882546652,0.00331503841931943,911,3702.76,18978.97,13575.02,101,2290,9226,2.3,10.47,2986.53333333333,8.31,1.51,4.06450054884742,0.806569513912143
2011,"安徽省",0.0238404825737265,0.00400469168900804,5968,15300.65,11518.6064761886,7797.91028571269,105.6,2007,4371.24,3.7,2.7,9233.6,71.14,11.95,2.56378183646113,0.603477630035325
2013,"湖北省",0.0222728056561476,0.00520434557682359,5799,24791.83,16472.46,11760.77,102.8,3144,4847,3.5,3.33,15507,64.58,15.09,4.27519055009484,0.62548831611059
2010,"江苏省",0.0192908882958445,0.00406659041809633,7869,41425.48,16547.8415238066,13534.0256190458,103.8,2819,5592,3.2,-1.39654135338333,23334.5,75.9,16,5.26438937603253,0.563288584706804
2014,"河北省",0.0179117009750813,0.00502979414951246,7384,29421.15,16647.4,11931.54,101.7,2098,4988,3.6,4.91,25690.1,66.13,18.57,3.98444609967497,0.873184766740933
2017,"黑龙江省",0.0151332805489575,0.0103932435998944,3789,15902.68,21205.79,15577.48,101.3,2403,6073,4.2,3.83,13645.804761905,28.67,19.69,4.19706518870414,0.85808208188211
2017,"上海市",0.00899090157154673,0.00486352357320099,2418,30632.99,58987.96,39791.85,101.7,3498,24866,3.9,3.54000000000001,24338.5,10.87,5.88,12.6687303556658,0.794519242163432
2010,"湖南省",0.0193302891933029,0.00420091324200913,6570,16037.96,10277.3386666644,7753.53361904575,103.1,2051,3014,4.2,6.10007518796999,9022.6,63.5,13.8,2.4410898021309,0.562577784206969
2017,"四川省",0.016610455311973,0.00750903396771862,8302,36980.22,20579.82,16179.94,101.4,2339,5888,4,1.93000000000001,33648.6190476203,68.95,31.17,4.45437484943387,0.909908568624533
